Circuit: * C:\D\user\CHRISTOP\sicher\FH\elektroni2\2019\Lektion1 Tr NGr SpR PV\UeNetzGleichrichterSerienregler\BrueckeGrMot.asc
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 ++to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 ++to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 ++to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 ++to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 ++to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 ++to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 ++to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 ++to 0.640514
Heightened Def Con from 0.640514 ++to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 ++to 0.640514
Heightened Def Con from 0.640514 ++to 0.640514
Heightened Def Con from 0.640514 ++to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 ++to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 ++to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 ++to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 ++to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +++to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 ++to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 ++to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 ++to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 +to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
Heightened Def Con from 0.640514 to 0.640514
