Circuit: * E:\user\christoph\sicher\FH\elektronik\2017\Lektion2 KleinleistungEl FET\SchaltvorgLTSpice\FetSwitchHalbBrueFH1.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.000547526 to 0.000547526
Heightened Def Con from 0.000547526 to 0.000547528
Heightened Def Con from 0.000547532 to 0.000547533
Heightened Def Con from 0.000547533 to 0.000547535
Heightened Def Con from 0.000547546 to 0.000547548
Heightened Def Con from 0.000547548 to 0.000547549
Heightened Def Con from 0.000547549 to 0.00054755
Heightened Def Con from 0.00054755 to 0.000547552
Heightened Def Con from 0.000547554 to 0.000547555
Heightened Def Con from 0.000547555 to 0.000547555
Heightened Def Con from 0.000547555 to 0.000547555
Heightened Def Con from 0.000547555 to 0.000547555
Heightened Def Con from 0.000547555 to 0.000547557
Heightened Def Con from 0.000547563 to 0.000547564
Heightened Def Con from 0.000547564 to 0.000547565
Heightened Def Con from 0.000547565 to 0.000547565
Heightened Def Con from 0.000547565 to 0.000547567
Heightened Def Con from 0.000547581 to 0.000547582
Heightened Def Con from 0.000547582 +to 0.000547583
Heightened Def Con from 0.000547585 to 0.000547585
Heightened Def Con from 0.000547585 to 0.000547586
Heightened Def Con from 0.000547586 to 0.000547586
Heightened Def Con from 0.000547586 to 0.000547587
Heightened Def Con from 0.000547587 to 0.000547587
Heightened Def Con from 0.000547587 to 0.000547587
Heightened Def Con from 0.000547587 to 0.000547588
Heightened Def Con from 0.000547588 to 0.000547589
Heightened Def Con from 0.000547589 to 0.00054759
Heightened Def Con from 0.00054759 to 0.000547592
Heightened Def Con from 0.000547592 to 0.000547592
Heightened Def Con from 0.000547592 to 0.000547593
Heightened Def Con from 0.000547593 to 0.000547593
Heightened Def Con from 0.000547593 to 0.000547593
Heightened Def Con from 0.000547593 to 0.000547593
Heightened Def Con from 0.000547593 to 0.000547593
Heightened Def Con from 0.000547593 to 0.000547593
Heightened Def Con from 0.000547593 to 0.000547594
Heightened Def Con from 0.000547594 to 0.000547595
Heightened Def Con from 0.000547595 to 0.000547596
Heightened Def Con from 0.000547596 to 0.000547597
Heightened Def Con from 0.000547597 to 0.000547599
Heightened Def Con from 0.00054762 to 0.00054762
Heightened Def Con from 0.00054762 to 0.00054762
Heightened Def Con from 0.00054762 to 0.000547622
Heightened Def Con from 0.000547622 to 0.000547623
Heightened Def Con from 0.000547623 to 0.000547623
Heightened Def Con from 0.000547623 to 0.000547625
Heightened Def Con from 0.000547625 to 0.000547625
Heightened Def Con from 0.000547625 to 0.000547625
Heightened Def Con from 0.000547625 to 0.000547625
Heightened Def Con from 0.000547625 to 0.000547627
Heightened Def Con from 0.000547627 to 0.000547628
Heightened Def Con from 0.000547628 to 0.000547629
Heightened Def Con from 0.00054763 to 0.000547632
Heightened Def Con from 0.000547632 to 0.000547632
Heightened Def Con from 0.000547632 to 0.000547633
Heightened Def Con from 0.000547634 to 0.000547635
Heightened Def Con from 0.000547635 to 0.000547635
Heightened Def Con from 0.000547635 to 0.000547636
Heightened Def Con from 0.000547636 to 0.000547637
Heightened Def Con from 0.000547637 to 0.000547638
Heightened Def Con from 0.000547638 to 0.000547639
Heightened Def Con from 0.000547639 to 0.00054764
Heightened Def Con from 0.00054764 to 0.00054764
Heightened Def Con from 0.00054764 to 0.000547642
Heightened Def Con from 0.000547642 to 0.000547643
Heightened Def Con from 0.000547643 to 0.000547643
Heightened Def Con from 0.000547643 to 0.000547644
Heightened Def Con from 0.000547644 to 0.000547645
Heightened Def Con from 0.000547645 to 0.000547645
Heightened Def Con from 0.000547645 to 0.000547647
Heightened Def Con from 0.000547648 to 0.000547648
Heightened Def Con from 0.000547648 to 0.000547648
Heightened Def Con from 0.000547648 to 0.00054765
Heightened Def Con from 0.00054765 to 0.000547652
Heightened Def Con from 0.000547652 to 0.000547652
Heightened Def Con from 0.000547652 to 0.000547652
Heightened Def Con from 0.000547652 to 0.000547653
Heightened Def Con from 0.000547654 to 0.000547656
Heightened Def Con from 0.000547656 to 0.000547656
Heightened Def Con from 0.000547656 to 0.000547657
Heightened Def Con from 0.000547657 to 0.000547659
Heightened Def Con from 0.000547659 to 0.000547659
Heightened Def Con from 0.000547659 to 0.000547661
Heightened Def Con from 0.000547662 to 0.000547662
Heightened Def Con from 0.000547662 +to 0.000547664
Heightened Def Con from 0.000547664 to 0.000547664
Heightened Def Con from 0.000547664 to 0.000547664
Heightened Def Con from 0.000547664 to 0.000547665
Heightened Def Con from 0.000547665 to 0.000547666
Heightened Def Con from 0.000547666 to 0.000547666
Heightened Def Con from 0.000547666 to 0.000547667
Heightened Def Con from 0.000547667 to 0.000547667
Heightened Def Con from 0.000547667 to 0.000547668
Heightened Def Con from 0.000547668 to 0.000547668
Heightened Def Con from 0.000547668 to 0.000547668
Heightened Def Con from 0.000547668 to 0.000547669
Heightened Def Con from 0.000547669 to 0.000547669
Heightened Def Con from 0.000547669 to 0.00054767
Heightened Def Con from 0.00054767 to 0.00054767
Heightened Def Con from 0.00054767 to 0.00054767
Heightened Def Con from 0.00054767 to 0.00054767
Heightened Def Con from 0.00054767 to 0.00054767
Heightened Def Con from 0.00054767 to 0.000547672
Heightened Def Con from 0.000547672 to 0.000547672
Heightened Def Con from 0.000547672 to 0.000547673
Heightened Def Con from 0.000547673 to 0.000547675
Heightened Def Con from 0.000547857 to 0.000547857
Heightened Def Con from 0.000547857 to 0.000547857
Heightened Def Con from 0.000547857 to 0.000547857
Heightened Def Con from 0.000547857 to 0.000547858
Heightened Def Con from 0.000547858 to 0.00054786
Heightened Def Con from 0.000547862 to 0.000547864
Heightened Def Con from 0.000547864 to 0.000547864
Heightened Def Con from 0.000547864 to 0.000547865
Heightened Def Con from 0.000547865 to 0.000547867
Heightened Def Con from 0.000547869 to 0.000547871
Heightened Def Con from 0.000547871 to 0.000547872
Heightened Def Con from 0.000547872 to 0.000547872
Heightened Def Con from 0.000547872 to 0.000547873
Heightened Def Con from 0.000547873 to 0.000547873
Heightened Def Con from 0.000547873 to 0.000547874
Heightened Def Con from 0.000547874 to 0.000547874
Heightened Def Con from 0.000547874 to 0.000547875
Heightened Def Con from 0.000547875 to 0.000547876
Heightened Def Con from 0.000547876 to 0.000547876
Heightened Def Con from 0.000547876 to 0.000547876
Heightened Def Con from 0.000547876 to 0.000547876
Heightened Def Con from 0.000547876 to 0.000547876
Heightened Def Con from 0.000547876 to 0.000547876
Heightened Def Con from 0.000547876 to 0.000547876
Heightened Def Con from 0.000547876 to 0.000547878
Heightened Def Con from 0.000547878 to 0.00054788
Heightened Def Con from 0.000547882 to 0.000547883
Heightened Def Con from 0.000547883 to 0.000547883
Heightened Def Con from 0.000547883 to 0.000547884
Heightened Def Con from 0.000547903 to 0.000547903
Heightened Def Con from 0.000547905 to 0.000547905
Heightened Def Con from 0.000547905 to 0.000547907
Heightened Def Con from 0.000547907 to 0.000547908
Heightened Def Con from 0.000547908 to 0.00054791
Heightened Def Con from 0.000547912 to 0.000547913
Heightened Def Con from 0.000547913 to 0.000547915
Heightened Def Con from 0.000547917 to 0.000547917
Heightened Def Con from 0.000547917 to 0.000547918
Heightened Def Con from 0.000547919 to 0.000547919
Heightened Def Con from 0.00054792 to 0.000547921
Heightened Def Con from 0.000547921 to 0.000547923
Heightened Def Con from 0.000547923 to 0.000547923
Heightened Def Con from 0.000547923 to 0.000547924
Heightened Def Con from 0.000547924 +to 0.000547924
Heightened Def Con from 0.000547924 to 0.000547925
Heightened Def Con from 0.000547925 to 0.000547925
Heightened Def Con from 0.000547925 to 0.000547925
Heightened Def Con from 0.000547926 to 0.000547926
Heightened Def Con from 0.000547926 to 0.000547926
Heightened Def Con from 0.000547926 to 0.000547928
Heightened Def Con from 0.000547929 to 0.00054793
Heightened Def Con from 0.00054793 to 0.00054793
Heightened Def Con from 0.00054793 to 0.000547932
Heightened Def Con from 0.000548215 to 0.000548217
Heightened Def Con from 0.000548217 to 0.000548217
Heightened Def Con from 0.000548217 to 0.000548218
Heightened Def Con from 0.000548218 to 0.000548219
Heightened Def Con from 0.000548219 to 0.000548219
Heightened Def Con from 0.000548219 to 0.000548221
Heightened Def Con from 0.000548223 to 0.000548225
Heightened Def Con from 0.000548465 to 0.000548466
Heightened Def Con from 0.000548466 to 0.000548467
Heightened Def Con from 0.000548468 to 0.000548469
Heightened Def Con from 0.00054847 to 0.00054847
Heightened Def Con from 0.00054847 to 0.00054847
Heightened Def Con from 0.00054847 to 0.00054847
Heightened Def Con from 0.00054847 to 0.000548471
Heightened Def Con from 0.000548471 to 0.000548471
Heightened Def Con from 0.000548472 to 0.000548472
Heightened Def Con from 0.000548472 to 0.000548472
Heightened Def Con from 0.000548472 to 0.000548472
Heightened Def Con from 0.000548472 to 0.000548472
Heightened Def Con from 0.000548472 to 0.000548473
Heightened Def Con from 0.000548473 to 0.000548473
Heightened Def Con from 0.000548473 to 0.000548474
Heightened Def Con from 0.000548474 to 0.000548474
Heightened Def Con from 0.000548474 to 0.000548474
Heightened Def Con from 0.000548475 to 0.000548477
Heightened Def Con from 0.000548477 to 0.000548477
Heightened Def Con from 0.000548477 to 0.000548479
Heightened Def Con from 0.000548481 +to 0.000548483
Heightened Def Con from 0.000548487 to 0.000548487
Heightened Def Con from 0.000548487 to 0.000548489
Heightened Def Con from 0.000548489 to 0.000548491
Heightened Def Con from 0.000548491 to 0.000548493
Heightened Def Con from 0.000548509 to 0.00054851
Heightened Def Con from 0.00054851 to 0.00054851
Heightened Def Con from 0.00054851 to 0.000548512
Heightened Def Con from 0.000548526 to 0.000548526
Heightened Def Con from 0.000548526 to 0.000548528
Heightened Def Con from 0.000548534 to 0.000548535
Heightened Def Con from 0.000548535 to 0.000548535
Heightened Def Con from 0.000548535 to 0.000548537
Heightened Def Con from 0.000548537 to 0.000548537
Heightened Def Con from 0.000548537 to 0.000548539
Heightened Def Con from 0.000548539 to 0.000548539
Heightened Def Con from 0.000548539 to 0.00054854
Heightened Def Con from 0.00054854 to 0.000548541
Heightened Def Con from 0.000548541 to 0.000548542
Heightened Def Con from 0.000548542 to 0.000548542
Heightened Def Con from 0.000548542 to 0.000548542
Heightened Def Con from 0.000548542 to 0.000548542
Heightened Def Con from 0.000548542 to 0.000548542
Heightened Def Con from 0.000548542 to 0.000548544
Heightened Def Con from 0.000548546 to 0.000548547
Heightened Def Con from 0.000548547 to 0.000548548
Heightened Def Con from 0.000548548 to 0.00054855
Heightened Def Con from 0.000548586 to 0.000548586
Heightened Def Con from 0.000548586 to 0.000548586
Heightened Def Con from 0.000548586 to 0.000548587
Heightened Def Con from 0.000548587 to 0.000548588
Heightened Def Con from 0.000548588 to 0.000548588
Heightened Def Con from 0.000548588 to 0.000548589
Heightened Def Con from 0.000548589 to 0.00054859
Heightened Def Con from 0.000548591 to 0.000548591
Heightened Def Con from 0.000548591 to 0.000548591
Heightened Def Con from 0.000548591 to 0.000548591
Heightened Def Con from 0.000548591 to 0.000548592
Heightened Def Con from 0.000548592 to 0.000548592
Heightened Def Con from 0.000548592 to 0.000548592
Heightened Def Con from 0.000548592 to 0.000548594
Heightened Def Con from 0.0005486 to 0.000548602
Heightened Def Con from 0.000548637 to 0.000548637
Heightened Def Con from 0.000548637 to 0.000548639
Heightened Def Con from 0.000548639 to 0.000548639
Heightened Def Con from 0.000548639 to 0.000548641
Heightened Def Con from 0.000548643 to 0.000548644
Heightened Def Con from 0.000548644 to 0.000548646
Heightened Def Con from 0.000548652 to 0.000548652
Heightened Def Con from 0.000548652 to 0.000548652
Heightened Def Con from 0.000548652 to 0.000548653
Heightened Def Con from 0.000548654 to 0.000548656
Heightened Def Con from 0.000548658 to 0.00054866
Heightened Def Con from 0.000548662 to 0.000548664
Heightened Def Con from 0.000548667 to 0.000548669
Heightened Def Con from 0.000548671 to 0.000548672
Heightened Def Con from 0.000548672 to 0.000548674
Heightened Def Con from 0.000548674 to 0.000548674
Heightened Def Con from 0.000548674 to 0.000548674
Heightened Def Con from 0.000548674 to 0.000548674
Heightened Def Con from 0.000548674 to 0.000548676
Heightened Def Con from 0.000548684 to 0.000548686
Heightened Def Con from 0.000548688 to 0.000548688
Heightened Def Con from 0.00054869 to 0.00054869
Heightened Def Con from 0.000548691 to 0.000548693
Heightened Def Con from 0.000548702 to 0.000548702
Heightened Def Con from 0.000548703 to 0.000548703
Heightened Def Con from 0.000548703 to 0.000548703
Heightened Def Con from 0.000548703 to 0.000548703
Heightened Def Con from 0.000548703 to 0.000548704
Heightened Def Con from 0.000548704 to 0.000548704
Heightened Def Con from 0.000548704 to 0.000548705
Heightened Def Con from 0.000548716 to 0.000548716
Heightened Def Con from 0.000548716 to 0.000548716
Heightened Def Con from 0.000548716 to 0.000548717
Heightened Def Con from 0.000548756 to 0.000548758
Heightened Def Con from 0.000548765 to 0.000548767
Heightened Def Con from 0.000548767 to 0.000548767
Heightened Def Con from 0.000548767 to 0.000548767
Heightened Def Con from 0.000548767 to 0.000548768
Heightened Def Con from 0.000548768 to 0.00054877
Heightened Def Con from 0.000548772 to 0.000548773
Heightened Def Con from 0.000548773 to 0.000548773
Heightened Def Con from 0.000548773 to 0.000548774
Heightened Def Con from 0.000548774 to 0.000548776
Heightened Def Con from 0.00054878 to 0.00054878
Heightened Def Con from 0.00054878 to 0.00054878
Heightened Def Con from 0.00054878 to 0.00054878
Heightened Def Con from 0.00054878 to 0.00054878
Heightened Def Con from 0.00054878 to 0.00054878
Heightened Def Con from 0.000548781 to 0.000548783
Heightened Def Con from 0.000548783 to 0.000548783
Heightened Def Con from 0.000548783 to 0.000548785
Heightened Def Con from 0.000548788 to 0.000548788
Heightened Def Con from 0.000548788 to 0.000548788
Heightened Def Con from 0.000548788 to 0.000548789
Heightened Def Con from 0.000548789 to 0.000548789
Heightened Def Con from 0.000548789 to 0.000548789
Heightened Def Con from 0.000548789 to 0.000548789
Heightened Def Con from 0.000548789 to 0.000548791
Heightened Def Con from 0.000548791 to 0.000548793
Heightened Def Con from 0.000548798 to 0.000548799
Heightened Def Con from 0.000548807 to 0.000548807
Heightened Def Con from 0.000548807 to 0.000548807
Heightened Def Con from 0.000548807 to 0.000548807
Heightened Def Con from 0.000548807 to 0.000548807
Heightened Def Con from 0.000548808 to 0.000548809
Heightened Def Con from 0.00054881 to 0.000548812
Heightened Def Con from 0.000548819 +to 0.00054882
Heightened Def Con from 0.00054882 to 0.000548822
Heightened Def Con from 0.000548822 to 0.000548823
Heightened Def Con from 0.000548823 to 0.000548825
Heightened Def Con from 0.000548825 to 0.000548825
Heightened Def Con from 0.000548825 to 0.000548825
Heightened Def Con from 0.000548825 to 0.000548825
Heightened Def Con from 0.000548825 to 0.000548825
Heightened Def Con from 0.000548825 to 0.000548826
Heightened Def Con from 0.000548826 to 0.000548826
Heightened Def Con from 0.000548826 to 0.000548827
Heightened Def Con from 0.000548827 to 0.000548829
Heightened Def Con from 0.000548843 to 0.000548843
Heightened Def Con from 0.000548843 to 0.000548843
Heightened Def Con from 0.000548843 to 0.000548843
Heightened Def Con from 0.000548843 to 0.000548844
Heightened Def Con from 0.000548844 to 0.000548844
Heightened Def Con from 0.000548844 to 0.000548846
Heightened Def Con from 0.000548846 to 0.000548846
Heightened Def Con from 0.000548846 to 0.000548846
Heightened Def Con from 0.000548846 to 0.000548846
Heightened Def Con from 0.000548846 to 0.000548846
Heightened Def Con from 0.000548846 to 0.000548848
Heightened Def Con from 0.000548857 to 0.000548859
Heightened Def Con from 0.00054886 to 0.000548861
Heightened Def Con from 0.000548864 to 0.000548865
Heightened Def Con from 0.000548865 to 0.000548866
Heightened Def Con from 0.000548866 +to 0.000548867
Heightened Def Con from 0.000548867 to 0.000548868
Heightened Def Con from 0.000548868 to 0.000548869
Heightened Def Con from 0.000548869 to 0.000548871
Heightened Def Con from 0.000549419 to 0.000549419
Heightened Def Con from 0.000549419 to 0.000549419
Heightened Def Con from 0.000549419 to 0.000549419
Heightened Def Con from 0.000549419 to 0.000549419
Heightened Def Con from 0.000549419 to 0.000549419
Heightened Def Con from 0.000549419 to 0.000549419
Heightened Def Con from 0.000549419 to 0.000549419
Heightened Def Con from 0.000549419 to 0.00054942
Heightened Def Con from 0.00054942 to 0.000549421
Heightened Def Con from 0.000549421 to 0.000549422
Heightened Def Con from 0.000549422 to 0.000549423
Heightened Def Con from 0.000549423 to 0.000549424
Heightened Def Con from 0.000549424 to 0.000549426
Heightened Def Con from 0.000549428 to 0.000549428
Heightened Def Con from 0.000549428 to 0.00054943
Heightened Def Con from 0.000549432 to 0.000549433
Heightened Def Con from 0.000549433 to 0.000549433
Heightened Def Con from 0.000549433 to 0.000549433
Heightened Def Con from 0.000549433 to 0.000549433
Heightened Def Con from 0.000549433 to 0.000549435
Heightened Def Con from 0.000549435 to 0.000549435
Heightened Def Con from 0.000549435 to 0.000549437
Heightened Def Con from 0.000549437 to 0.000549438
Heightened Def Con from 0.000549438 to 0.000549438
Heightened Def Con from 0.000549438 to 0.000549439
Heightened Def Con from 0.00054944 to 0.00054944
Heightened Def Con from 0.000549442 to 0.000549444
Heightened Def Con from 0.000549454 to 0.000549456
Heightened Def Con from 0.000549456 to 0.000549457
Heightened Def Con from 0.000549457 to 0.000549458
Heightened Def Con from 0.000549458 to 0.000549458
Heightened Def Con from 0.000549458 to 0.00054946
Heightened Def Con from 0.000549463 to 0.000549465
Heightened Def Con from 0.000549465 to 0.000549467
Heightened Def Con from 0.000549467 to 0.000549468
Heightened Def Con from 0.000549468 to 0.000549468
Heightened Def Con from 0.000549468 to 0.000549468
Heightened Def Con from 0.000549468 to 0.000549468
Heightened Def Con from 0.000549468 to 0.00054947
Heightened Def Con from 0.000549476 to 0.000549476
Heightened Def Con from 0.000549476 to 0.000549477
Heightened Def Con from 0.000549477 to 0.000549479
Heightened Def Con from 0.000549483 to 0.000549485
Heightened Def Con from 0.000549491 to 0.000549492
Heightened Def Con from 0.000549494 to 0.000549495
Heightened Def Con from 0.000549496 to 0.000549496
Heightened Def Con from 0.000549496 to 0.000549496
Heightened Def Con from 0.000549496 to 0.000549498
Heightened Def Con from 0.000549499 to 0.000549501
Heightened Def Con from 0.000549503 to 0.000549503
Heightened Def Con from 0.000549503 to 0.000549505
Heightened Def Con from 0.000549506 to 0.000549507
Heightened Def Con from 0.000549507 to 0.000549507
Heightened Def Con from 0.000549507 +to 0.000549507
Heightened Def Con from 0.000549507 to 0.000549507
Heightened Def Con from 0.000549507 to 0.000549508
Heightened Def Con from 0.000549508 +to 0.000549509
Heightened Def Con from 0.000549512 to 0.000549512
Heightened Def Con from 0.000549512 to 0.000549512
Heightened Def Con from 0.000549512 to 0.000549513
Heightened Def Con from 0.000549513 to 0.000549515
Heightened Def Con from 0.000549522 to 0.000549522
Heightened Def Con from 0.000549522 to 0.000549522
Heightened Def Con from 0.000549522 to 0.000549524
Heightened Def Con from 0.000549538 to 0.000549538
Heightened Def Con from 0.000549538 to 0.00054954
Heightened Def Con from 0.000549555 to 0.000549555
Heightened Def Con from 0.000549555 to 0.000549557
Heightened Def Con from 0.000549575 to 0.000549575
Heightened Def Con from 0.000549575 to 0.000549575
Heightened Def Con from 0.000549575 to 0.000549575
Heightened Def Con from 0.000549575 to 0.000549575
Heightened Def Con from 0.000549575 to 0.000549576
Heightened Def Con from 0.00054958 to 0.000549582
Heightened Def Con from 0.000549585 to 0.000549586
Heightened Def Con from 0.000549586 to 0.000549586
Heightened Def Con from 0.000549586 to 0.000549587
Heightened Def Con from 0.000549587 to 0.000549587
Heightened Def Con from 0.000549587 to 0.000549587
Heightened Def Con from 0.000549587 to 0.000549589
Heightened Def Con from 0.000549589 to 0.000549589
Heightened Def Con from 0.000549589 to 0.00054959
Heightened Def Con from 0.00054959 to 0.000549592
Heightened Def Con from 0.000549592 to 0.000549592
Heightened Def Con from 0.000549592 to 0.000549592
Heightened Def Con from 0.000549592 to 0.000549593
Heightened Def Con from 0.000549593 to 0.000549595
Heightened Def Con from 0.000549595 to 0.000549595
Heightened Def Con from 0.000549595 to 0.000549595
Heightened Def Con from 0.000549595 to 0.000549597
Heightened Def Con from 0.000549598 to 0.000549599
Heightened Def Con from 0.000549599 to 0.000549599
Heightened Def Con from 0.000549599 to 0.000549599
Heightened Def Con from 0.000549599 to 0.000549599
Heightened Def Con from 0.000549599 to 0.000549599
Heightened Def Con from 0.000549599 to 0.000549599
Heightened Def Con from 0.000549599 to 0.000549599
Heightened Def Con from 0.000549599 to 0.000549601
Heightened Def Con from 0.000549601 to 0.000549603
Heightened Def Con from 0.000549606 to 0.000549606
Heightened Def Con from 0.000549606 to 0.000549608
Heightened Def Con from 0.000549608 to 0.000549608
Heightened Def Con from 0.000549608 to 0.00054961
Heightened Def Con from 0.000549613 to 0.000549614
Heightened Def Con from 0.000549614 to 0.000549614
Heightened Def Con from 0.000549614 to 0.000549614
Heightened Def Con from 0.000549614 to 0.000549614
Heightened Def Con from 0.000549614 to 0.000549614
Heightened Def Con from 0.000549614 to 0.000549616
Heightened Def Con from 0.000549617 to 0.000549617
Heightened Def Con from 0.000549617 to 0.000549619
Heightened Def Con from 0.00054963 to 0.00054963
Heightened Def Con from 0.00054963 to 0.00054963
Heightened Def Con from 0.00054963 to 0.000549632
Heightened Def Con from 0.000549632 to 0.000549632
Heightened Def Con from 0.000549632 to 0.000549633
Heightened Def Con from 0.000549633 to 0.000549633
Heightened Def Con from 0.000549633 to 0.000549635
Heightened Def Con from 0.000549637 to 0.000549637
Heightened Def Con from 0.000549637 to 0.000549638
Heightened Def Con from 0.000549638 to 0.000549638
Heightened Def Con from 0.000549639 to 0.000549641
Heightened Def Con from 0.000549767 to 0.000549768
Heightened Def Con from 0.000549779 to 0.000549779
Heightened Def Con from 0.000549779 to 0.00054978
Heightened Def Con from 0.00054978 to 0.000549782
Heightened Def Con from 0.000549786 to 0.000549786
Heightened Def Con from 0.000549786 to 0.000549786
Heightened Def Con from 0.000549786 to 0.000549786
Heightened Def Con from 0.000549786 to 0.000549786
Heightened Def Con from 0.000549786 to 0.000549787
Heightened Def Con from 0.000549787 to 0.000549787
Heightened Def Con from 0.000549787 to 0.000549788
Heightened Def Con from 0.000549788 to 0.000549788
Heightened Def Con from 0.000549788 to 0.000549788
Heightened Def Con from 0.000549788 to 0.00054979
Heightened Def Con from 0.00054979 to 0.000549791
Heightened Def Con from 0.000549792 to 0.000549793
Heightened Def Con from 0.000549794 to 0.000549794
Heightened Def Con from 0.000549794 to 0.000549796
Heightened Def Con from 0.000549805 to 0.000549805
Heightened Def Con from 0.000549805 +to 0.000549806
Heightened Def Con from 0.000549808 to 0.00054981
Heightened Def Con from 0.000549812 to 0.000549812
Heightened Def Con from 0.000549812 to 0.000549813
Heightened Def Con from 0.000549814 to 0.000549814
Heightened Def Con from 0.000549814 to 0.000549814
Heightened Def Con from 0.000549814 to 0.000549814
Heightened Def Con from 0.000549814 to 0.000549814
Heightened Def Con from 0.000549814 to 0.000549816
Heightened Def Con from 0.000549818 to 0.000549819
Heightened Def Con from 0.000549819 to 0.000549819
Heightened Def Con from 0.000549819 to 0.00054982
Heightened Def Con from 0.00054982 to 0.000549821
Heightened Def Con from 0.000549821 to 0.000549822
Heightened Def Con from 0.000549822 to 0.000549822
Heightened Def Con from 0.000549822 to 0.000549824
Heightened Def Con from 0.000549826 to 0.000549828
Heightened Def Con from 0.000549832 to 0.000549833
Heightened Def Con from 0.000549834 to 0.000549834
Heightened Def Con from 0.000549834 to 0.000549836
Heightened Def Con from 0.000549836 to 0.000549837
Heightened Def Con from 0.000549837 to 0.000549838
Heightened Def Con from 0.000549838 to 0.000549838
Heightened Def Con from 0.000549838 to 0.000549839
Heightened Def Con from 0.000549839 to 0.000549839
Heightened Def Con from 0.000549839 to 0.00054984
Heightened Def Con from 0.00054984 to 0.00054984
Heightened Def Con from 0.00054984 to 0.00054984
Heightened Def Con from 0.00054984 to 0.00054984
Heightened Def Con from 0.00054984 to 0.000549841
Heightened Def Con from 0.000549855 to 0.000549855
Heightened Def Con from 0.000549855 to 0.000549857
Heightened Def Con from 0.000549859 to 0.000549861
Heightened Def Con from 0.000549877 to 0.000549879
Heightened Def Con from 0.000549881 to 0.000549881
Heightened Def Con from 0.000549881 to 0.000549882
Heightened Def Con from 0.000549882 to 0.000549883
Heightened Def Con from 0.000549883 to 0.000549884
Heightened Def Con from 0.000549884 to 0.000549886
Heightened Def Con from 0.000549889 to 0.000549891
Heightened Def Con from 0.000549891 to 0.000549893
Heightened Def Con from 0.000549895 to 0.000549896
Heightened Def Con from 0.000549896 to 0.000549896
Heightened Def Con from 0.000549896 to 0.000549896
Heightened Def Con from 0.000549896 to 0.000549897
Heightened Def Con from 0.000549897 to 0.000549899
Heightened Def Con from 0.000549902 to 0.000549903
Heightened Def Con from 0.000549903 to 0.000549904
Heightened Def Con from 0.000549904 to 0.000549904
Heightened Def Con from 0.000549904 to 0.000549905
Heightened Def Con from 0.000549905 to 0.000549907
Heightened Def Con from 0.000549907 to 0.000549908
Heightened Def Con from 0.000549915 to 0.000549917
Heightened Def Con from 0.000549917 to 0.000549919
Heightened Def Con from 0.000549919 to 0.00054992
Heightened Def Con from 0.00054992 to 0.00054992
Heightened Def Con from 0.00054992 to 0.000549921
Heightened Def Con from 0.000549921 to 0.000549921
Heightened Def Con from 0.000549921 to 0.000549921
Heightened Def Con from 0.000549921 to 0.000549922
Heightened Def Con from 0.000549923 to 0.000549923
Heightened Def Con from 0.000549923 to 0.000549925
Heightened Def Con from 0.000549925 to 0.000549927
Heightened Def Con from 0.000549929 to 0.00054993
Heightened Def Con from 0.00054993 to 0.000549932
Heightened Def Con from 0.000549935 to 0.000549936
Heightened Def Con from 0.000549936 to 0.000549938
Heightened Def Con from 0.00054994 to 0.00054994
Heightened Def Con from 0.00054994 to 0.00054994
Heightened Def Con from 0.00054994 to 0.00054994
Heightened Def Con from 0.00054994 to 0.00054994
Heightened Def Con from 0.00054994 to 0.000549941
Heightened Def Con from 0.000549941 to 0.000549941
Heightened Def Con from 0.000549941 to 0.000549943
Heightened Def Con from 0.000549946 to 0.000549948
Heightened Def Con from 0.000549948 to 0.000549949
Heightened Def Con from 0.000549949 to 0.000549949
Heightened Def Con from 0.000549949 to 0.000549949
Heightened Def Con from 0.000549949 to 0.000549949
Heightened Def Con from 0.000549949 to 0.00054995
Heightened Def Con from 0.00054995 to 0.000549952
Heightened Def Con from 0.000549955 to 0.000549955
Heightened Def Con from 0.000549955 to 0.000549955
Heightened Def Con from 0.000549955 to 0.000549955
Heightened Def Con from 0.000549955 to 0.000549956
Heightened Def Con from 0.000549957 to 0.000549958
Heightened Def Con from 0.000549958 to 0.000549958
Heightened Def Con from 0.000549958 to 0.000549958
Heightened Def Con from 0.000549958 to 0.000549959
Heightened Def Con from 0.000549959 to 0.000549959
Heightened Def Con from 0.000549959 to 0.00054996
Heightened Def Con from 0.00054996 to 0.00054996
Heightened Def Con from 0.00054996 +to 0.000549961
Heightened Def Con from 0.000549961 to 0.000549961
Heightened Def Con from 0.000549961 to 0.000549961
Heightened Def Con from 0.000549961 to 0.000549963
Heightened Def Con from 0.000549976 to 0.000549976
Heightened Def Con from 0.000549976 to 0.000549977
Heightened Def Con from 0.000549977 to 0.000549977
Heightened Def Con from 0.000549977 to 0.000549977
Heightened Def Con from 0.000549977 to 0.000549979
Heightened Def Con from 0.000549979 to 0.000549981
Heightened Def Con from 0.000549987 to 0.000549989
Heightened Def Con from 0.00054999 to 0.00054999
Heightened Def Con from 0.00054999 to 0.00054999
Heightened Def Con from 0.00054999 to 0.00054999
Heightened Def Con from 0.00054999 to 0.00054999
Heightened Def Con from 0.00054999 to 0.000549991
Heightened Def Con from 0.000549991 to 0.000549993
Heightened Def Con from 0.000549997 to 0.000549997
Heightened Def Con from 0.000549997 to 0.000549999
